,lifecycle:transition,timeStamp,org:resource,category,targetApp,eventType,event_src_path,event_dest_path,content,mouse_coord,target.workbookName,target.sheetName,worksheets,sheets,cell_content,cell_range,cell_range_number,window_size,slides,effect,hotkey,target.id,title,description,url,eventQual,tab_moved_from_index,tab_moved_to_index,newZoomFactor,oldZoomFactor,tab_pinned,tab_audible,tab_muted,window_ingognito,file_size,target.tagName,tag_type,target.name,tag_title,target.value,tag_checked,tag_html,tag_href,target.innerText,tag_option,tag_attributes,xpath,xpath_full,case:concept:name,case:creator,idx,Task
85,complete,2021-06-23 12:57:55.549000+00:00,simon,Browser,Chrome,paste,,,Anna Greco,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
86,complete,2021-06-23 12:57:58.633000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,full_name,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,full_name,,Anna Greco,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'full_name', 'id': 'full_name', 'type': 'text', 'placeholder': 'Full Name'}","id(""full_name"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[3]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
87,complete,2021-06-23 12:58:07.835000+00:00,simon,Clipboard,Clipboard,copy,,,Professore ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
88,complete,2021-06-23 12:58:10.540000+00:00,simon,Browser,Chrome,clickTextField,,,,"570,463",,,,,,,,,,,,position,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,position,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'position', 'id': 'position', 'type': 'text', 'placeholder': 'Position', 'parentNodeTitle': ''}","id(""position"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[4]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
89,complete,2021-06-23 12:58:10.852000+00:00,simon,Browser,Chrome,paste,,,Professore ordinario,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
90,complete,2021-06-23 12:58:12.080000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,position,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,position,,Professore ordinario,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'position', 'id': 'position', 'type': 'text', 'placeholder': 'Position'}","id(""position"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[4]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
91,complete,2021-06-23 12:58:14.240000+00:00,simon,Clipboard,Clipboard,copy,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
92,complete,2021-06-23 12:58:16.853000+00:00,simon,Browser,Chrome,mouseClick,,,,"628,538",,,,,,,,,,,,email,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,email,email,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'email', 'id': 'email', 'v-model': 'form.email', 'type': 'email', 'placeholder': 'Email', 'parentNodeTitle': ''}","id(""email"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[5]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
93,complete,2021-06-23 12:58:17.154000+00:00,simon,Browser,Chrome,paste,,,[email],,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
94,complete,2021-06-23 12:58:21.444000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,email,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,email,email,,[email],,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'email', 'id': 'email', 'v-model': 'form.email', 'type': 'email', 'placeholder': 'Email'}","id(""email"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[5]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
95,complete,2021-06-23 12:58:24.308000+00:00,simon,Clipboard,Clipboard,copy,,,GRCANN19A51E057O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
96,complete,2021-06-23 12:58:26.601000+00:00,simon,Browser,Chrome,clickTextField,,,,"561,176",,,,,,,,,,,,tax_code,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,tax_code,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'tax_code', 'id': 'tax_code', 'type': 'text', 'placeholder': 'Tax code', 'parentNodeTitle': ''}","id(""tax_code"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[6]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
97,complete,2021-06-23 12:58:26.993000+00:00,simon,Browser,Chrome,paste,,,GRCANN19A51E057O,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
98,complete,2021-06-23 12:58:28.316000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,tax_code,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,tax_code,,GRCANN19A51E057O,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'tax_code', 'id': 'tax_code', 'type': 'text', 'placeholder': 'Tax code'}","id(""tax_code"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[6]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
99,complete,2021-06-23 12:58:30.293000+00:00,simon,Clipboard,Clipboard,copy,,,"Department of Computer, Control and Management Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
100,complete,2021-06-23 12:58:32.952000+00:00,simon,Browser,Chrome,clickTextField,,,,"620,255",,,,,,,,,,,,in_service_at,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,in_service_at,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'in_service_at', 'id': 'in_service_at', 'type': 'text', 'placeholder': 'In service at', 'parentNodeTitle': ''}","id(""in_service_at"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[7]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
101,complete,2021-06-23 12:58:33.302000+00:00,simon,Browser,Chrome,paste,,,"Department of Computer, Control and Management Engineering",,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
102,complete,2021-06-23 12:58:34.653000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,in_service_at,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,in_service_at,,"Department of Computer, Control and Management Engineering",,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'in_service_at', 'id': 'in_service_at', 'type': 'text', 'placeholder': 'In service at'}","id(""in_service_at"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[7]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
103,complete,2021-06-23 12:58:37.092000+00:00,simon,Clipboard,Clipboard,copy,,,3/2/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
104,complete,2021-06-23 12:58:40.118000+00:00,simon,Browser,Chrome,clickTextField,,,,"564,349",,,,,,,,,,,,starting_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_date,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_date', 'id': 'starting_date', 'type': 'text', 'placeholder': 'Starting date', 'parentNodeTitle': ''}","id(""starting_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
105,complete,2021-06-23 12:58:40.435000+00:00,simon,Browser,Chrome,paste,,,3/2/20,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
106,complete,2021-06-23 12:58:41.822000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,starting_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_date,,3/2/20,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_date', 'id': 'starting_date', 'type': 'text', 'placeholder': 'Starting date'}","id(""starting_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
107,complete,2021-06-23 12:58:44.270000+00:00,simon,Clipboard,Clipboard,copy,,,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
108,complete,2021-06-23 12:58:46.882000+00:00,simon,Browser,Chrome,clickTextField,,,,"577,422",,,,,,,,,,,,starting_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_time,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_time', 'id': 'starting_time', 'type': 'text', 'placeholder': 'Starting time', 'parentNodeTitle': ''}","id(""starting_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[1]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
109,complete,2021-06-23 12:58:47.309000+00:00,simon,Browser,Chrome,paste,,,22:00,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
110,complete,2021-06-23 12:58:48.569000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,starting_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_time,,22:00,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_time', 'id': 'starting_time', 'type': 'text', 'placeholder': 'Starting time'}","id(""starting_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[1]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
111,complete,2021-06-23 12:58:50.657000+00:00,simon,Clipboard,Clipboard,copy,,,6/2/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
112,complete,2021-06-23 12:58:53.726000+00:00,simon,Browser,Chrome,clickTextField,,,,"608,506",,,,,,,,,,,,ending_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_date,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_date', 'id': 'ending_date', 'type': 'text', 'placeholder': 'Ending date', 'parentNodeTitle': ''}","id(""ending_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[2]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
113,complete,2021-06-23 12:58:54.085000+00:00,simon,Browser,Chrome,paste,,,6/2/20,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
114,complete,2021-06-23 12:58:55.482000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,ending_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_date,,6/2/20,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_date', 'id': 'ending_date', 'type': 'text', 'placeholder': 'Ending date'}","id(""ending_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[2]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
115,complete,2021-06-23 12:58:57.621000+00:00,simon,Clipboard,Clipboard,copy,,,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
116,complete,2021-06-23 12:59:00.574000+00:00,simon,Browser,Chrome,clickTextField,,,,"671,575",,,,,,,,,,,,ending_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_time,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_time', 'id': 'ending_time', 'type': 'text', 'placeholder': 'Ending time', 'parentNodeTitle': ''}","id(""ending_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[3]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
117,complete,2021-06-23 12:59:00.977000+00:00,simon,Browser,Chrome,paste,,,23:59,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
118,complete,2021-06-23 12:59:04.677000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,ending_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_time,,23:59,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_time', 'id': 'ending_time', 'type': 'text', 'placeholder': 'Ending time'}","id(""ending_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[3]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
119,complete,2021-06-23 12:59:06.887000+00:00,simon,Clipboard,Clipboard,copy,,,New York (NY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
120,complete,2021-06-23 12:59:09.669000+00:00,simon,Browser,Chrome,clickTextField,,,,"508,188",,,,,,,,,,,,destination,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,destination,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'destination', 'id': 'destination', 'type': 'text', 'placeholder': 'Destination', 'parentNodeTitle': ''}","id(""destination"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[4]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
121,complete,2021-06-23 12:59:10.015000+00:00,simon,Browser,Chrome,paste,,,New York (NY),,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
122,complete,2021-06-23 12:59:11.538000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,destination,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,destination,,New York (NY),,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'destination', 'id': 'destination', 'type': 'text', 'placeholder': 'Destination'}","id(""destination"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[4]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
123,complete,2021-06-23 12:59:13.660000+00:00,simon,Clipboard,Clipboard,copy,,,Taxi+car+bus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
124,complete,2021-06-23 12:59:15.898000+00:00,simon,Browser,Chrome,clickTextField,,,,"580,262",,,,,,,,,,,,means_of_transportation,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,means_of_transportation,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'means_of_transportation', 'id': 'means_of_transportation', 'type': 'text', 'placeholder': 'Means of transportation', 'parentNodeTitle': ''}","id(""means_of_transportation"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[5]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
125,complete,2021-06-23 12:59:16.254000+00:00,simon,Browser,Chrome,paste,,,Taxi+car+bus,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
126,complete,2021-06-23 12:59:17.634000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,means_of_transportation,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,means_of_transportation,,Taxi+car+bus,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'means_of_transportation', 'id': 'means_of_transportation', 'type': 'text', 'placeholder': 'Means of transportation'}","id(""means_of_transportation"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[5]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
127,complete,2021-06-23 12:59:20.039000+00:00,simon,Clipboard,Clipboard,copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
128,complete,2021-06-23 12:59:20.242000+00:00,simon,Clipboard,Clipboard,copy,,,Study period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
129,complete,2021-06-23 12:59:23.010000+00:00,simon,Browser,Chrome,clickTextField,,,,"592,354",,,,,,,,,,,,purpose,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,purpose,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'purpose', 'id': 'purpose', 'type': 'text', 'placeholder': 'Purpose', 'parentNodeTitle': ''}","id(""purpose"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[6]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
130,complete,2021-06-23 12:59:23.393000+00:00,simon,Browser,Chrome,paste,,,Study period,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
131,complete,2021-06-23 12:59:25.407000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,purpose,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,purpose,,Study period,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'purpose', 'id': 'purpose', 'type': 'text', 'placeholder': 'Purpose'}","id(""purpose"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[6]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
132,complete,2021-06-23 12:59:30.071000+00:00,simon,Clipboard,Clipboard,copy,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
133,complete,2021-06-23 12:59:32.481000+00:00,simon,Browser,Chrome,clickTextField,,,,"568,424",,,,,,,,,,,,anticipation_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,anticipation_expenses,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'anticipation_expenses', 'id': 'anticipation_expenses', 'type': 'text', 'placeholder': 'Anticipation of expenses', 'parentNodeTitle': ''}","id(""anticipation_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[7]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
134,complete,2021-06-23 12:59:32.696000+00:00,simon,Browser,Chrome,paste,,,No,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
135,complete,2021-06-23 12:59:34.037000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,anticipation_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,anticipation_expenses,,No,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'anticipation_expenses', 'id': 'anticipation_expenses', 'type': 'text', 'placeholder': 'Anticipation of expenses'}","id(""anticipation_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[7]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
136,complete,2021-06-23 12:59:36.245000+00:00,simon,Clipboard,Clipboard,copy,,,1000 EURO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
137,complete,2021-06-23 12:59:38.874000+00:00,simon,Browser,Chrome,clickTextField,,,,"656,522",,,,,,,,,,,,amount_of_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,amount_of_expenses,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'amount_of_expenses', 'id': 'amount_of_expenses', 'type': 'text', 'placeholder': 'Amount of expenses', 'parentNodeTitle': ''}","id(""amount_of_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[8]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
138,complete,2021-06-23 12:59:39.142000+00:00,simon,Browser,Chrome,paste,,,1000 EURO,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
139,complete,2021-06-23 12:59:41.122000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,amount_of_expenses,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,amount_of_expenses,,1000 EURO,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'amount_of_expenses', 'id': 'amount_of_expenses', 'type': 'text', 'placeholder': 'Amount of expenses'}","id(""amount_of_expenses"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[8]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
140,complete,2021-06-23 12:59:41.333000+00:00,simon,Browser,Chrome,mouseClick,,,,"463,589",,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,LABEL,,,,,,"<input type=""radi",,Agree,,"{'class': 'inline-flex items-center', 'parentNodeTitle': ''}","id(""bpm-form"")/div[8]/div[9]/div[1]/div[1]/label[1]",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[9]/DIV[1]/DIV[1]/LABEL[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
141,complete,2021-06-23 12:59:41.336000+00:00,simon,Browser,Chrome,clickRadioButton,,,,"463,589",,,,,,,,,,,,personal_data_yes,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,radio,radio-personal_data,,personal_data_yes,TRUE,,,,,"{'type': 'radio', 'class': 'form-radio text-indigo-600 h-4 w-4', 'name': 'radio-personal_data', 'id': 'personal_data_yes', 'value': 'personal_data_yes', 'required': '', 'oninvalid': ""this.setCustomValidity('You must agree to this')"", 'parentNodeTitle': ''}","id(""personal_data_yes"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[9]/DIV[1]/DIV[1]/LABEL[1]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
142,complete,2021-06-23 12:59:43.649000+00:00,simon,Browser,Chrome,clickRadioButton,,,,"460,376",,,,,,,,,,,,car_yes,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,radio,radio-car,,car_yes,TRUE,,,,,"{'type': 'radio', 'class': 'form-radio text-indigo-600 h-4 w-4', 'name': 'radio-car', 'id': 'car_yes', 'value': 'car_yes', 'parentNodeTitle': ''}","id(""car_yes"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[10]/DIV[1]/DIV[1]/LABEL[1]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
143,complete,2021-06-23 12:59:44.801000+00:00,simon,Browser,Chrome,clickRadioButton,,,,"464,501",,,,,,,,,,,,car_reject,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,radio,radio-car-request,,car_reject,TRUE,,,,,"{'type': 'radio', 'class': 'form-radio text-green-500 h-4 w-4', 'name': 'radio-car-request', 'id': 'car_reject', 'value': 'car_reject', 'parentNodeTitle': ''}","id(""car_reject"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[11]/DIV[1]/DIV[2]/LABEL[1]/INPUT[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
